"0",""
"0","#make activity data non-cumulative"
"0","chunk5 <- chunk5 %>% "
"0","  add_column(MOD_ADX = chunk5_act$MOD_ADX) %>%"
"0","  mutate(Activity = MOD_ADX - lag(MOD_ADX, default = 0))"
"0",""
"0","#dates <- unique(chunk5$date)"
"0","#chunk5$day <- match(chunk5$date, dates)"
"0",""
"0","#subset out baseline data"
"0","baseline <- c(7)"
"0","baseline_cage <- chunk5 %>% "
"0","  filter(Animal %in% baseline)"
"0","baseline_cage <- baseline_cage %>%  mutate(DateTime = round_date(ymd_hms(as.POSIXct(baseline_cage$DateTime)), unit=""min""))"
"0",""
"0","#subset out animal data"
"0","target <- c(0,1,2,3,4,5,6)"
"0","cages <- chunk5 %>% "
"0","  filter(Animal %in% target)"
"0",""
"0","cages <- cages %>% "
"0","  mutate(DateTime = round_date(ymd_hms(as.POSIXct(cages$DateTime)), unit=""min"")) %>%"
"0","  select(Animal_ID, sex, DateTime, date, time, weight, Activity, EE, H2Omg, "
"0","         H2Oml, Deg_C, CO2, VO2, VCO2, RQ, SD_VO2, SD_VCO2, SD_H2Oml, "
"0","         SD_H2Omg, SS4_FR, H2O_WVP, BP)"
"0","chunk5 <- cages"
